AP_MONTH,ipc_section,AP_COUNT,CITATION_MEAN,CLAIM_PER_INV_MEAN,INV_PER_AP_MEAN,AP_DATE,INDUSTRY_DUMMY,D_POST_2004,DID_TERM_NAKAMURA
2010-09,H,7186,0.0,4.86989598846324,2.453381575285277,2010-09-01,1,1,1
2010-10,G,5271,0.0,5.289200849004492,2.3830392714854867,2010-10-01,0,1,0
2010-10,H,5712,0.0,5.107814878343682,2.47233893557423,2010-10-01,1,1,1
2010-11,G,5627,0.0,5.150648350030791,2.368046916651857,2010-11-01,0,1,0
2010-11,H,6100,0.0,5.109184742023219,2.430983606557377,2010-11-01,1,1,1
2010-12,H,6892,0.0,4.999907743660799,2.4397852582704584,2010-12-01,1,1,1
2010-12,G,6520,0.0,5.217610525970839,2.338650306748466,2010-12-01,0,1,0
2011-01,G,4797,0.0,5.1502793456514535,2.399624765478424,2011-01-01,0,1,0
2011-01,H,5456,0.0,5.025077413727524,2.432734604105572,2011-01-01,1,1,1
2011-02,G,5752,0.0,5.124278946400085,2.3009388038942977,2011-02-01,0,1,0
2011-02,H,6492,0.0,4.968914394122343,2.480283425754775,2011-02-01,1,1,1
2011-03,G,9065,0.0,5.185746590542509,2.260893546607832,2011-03-01,0,1,0
2011-03,H,9810,0.0,4.7254025854369885,2.41855249745158,2011-03-01,1,1,1
2011-04,G,5010,0.0,5.271325192882079,2.3227544910179643,2011-04-01,0,1,0
2011-04,H,5842,0.0,5.081937509787561,2.468675111263266,2011-04-01,1,1,1
2011-05,G,4797,0.0,5.362762299660361,2.3450072962268083,2011-05-01,0,1,0
2011-05,H,5503,0.0,5.043261318921921,2.454297655824096,2011-05-01,1,1,1
2011-06,G,5642,0.0,5.262246099542271,2.3532435306628856,2011-06-01,0,1,0
2011-06,H,6637,0.0,4.989761706911775,2.457435588368239,2011-06-01,1,1,1
2011-07,H,5588,0.0,5.092479983197155,2.466535433070866,2011-07-01,1,1,1
2011-07,G,4929,0.0,5.297093225973324,2.375735443294786,2011-07-01,0,1,0
2011-08,G,5200,0.0,5.413920010545011,2.333653846153846,2011-08-01,0,1,0
2011-08,H,5945,0.0,4.971370047219995,2.4489486963835154,2011-08-01,1,1,1
2011-09,G,6916,0.0,5.364434808090823,2.3429728166570274,2011-09-01,0,1,0
2011-09,H,7701,0.0,4.968376027932846,2.427347097779509,2011-09-01,1,1,1
2011-10,G,4858,0.0,5.277982876073654,2.415808974886785,2011-10-01,0,1,0
2011-10,H,5607,0.0,4.923415211604083,2.5432495095416443,2011-10-01,1,1,1
2011-11,G,5624,0.0,5.1305304202846775,2.4703058321479374,2011-11-01,0,1,0
2011-11,H,6197,0.0,4.862065518617076,2.463611424883008,2011-11-01,1,1,1
2011-12,G,6373,0.0,5.3026423331115415,2.3949474344892514,2011-12-01,0,1,0
2011-12,H,7221,0.0,4.936990978754585,2.487605594792965,2011-12-01,1,1,1
2012-01,G,4780,0.0,5.297202067550009,2.363807531380753,2012-01-01,0,1,0
2012-01,H,5464,0.0,5.033372162709885,2.4809663250366034,2012-01-01,1,1,1
2012-02,H,6962,0.0,4.924233768777257,2.4662453318012068,2012-02-01,1,1,1
2012-02,G,5693,0.0,5.185539314696941,2.441770595468119,2012-02-01,0,1,0
2012-03,H,9762,0.0,5.017705455622815,2.413644744929318,2012-03-01,1,1,1
2012-03,G,9314,0.0,5.114217455675897,2.3437835516426886,2012-03-01,0,1,0
2012-04,G,4821,0.0,5.509083522898084,2.3352001659406763,2012-04-01,0,1,0
2012-04,H,5574,0.0,5.022509727787778,2.520272694653749,2012-04-01,1,1,1
2012-05,G,5117,0.0,5.507630325271924,2.3797146765683017,2012-05-01,0,1,0
2012-05,H,5773,0.0,5.103149352475959,2.519314048155205,2012-05-01,1,1,1
2012-06,G,5453,0.0,5.4953505948073165,2.468916192921328,2012-06-01,0,1,0
2012-06,H,6182,0.0,5.24432905334717,2.491103202846975,2012-06-01,1,1,1
2012-07,G,5192,0.0,5.386783233138202,2.428351309707242,2012-07-01,0,1,0
2012-07,H,5998,0.0,5.202906213955731,2.489496498832944,2012-07-01,1,1,1
2012-08,G,5149,0.0,5.450977223937022,2.3839580501068167,2012-08-01,0,1,0
2012-08,H,5866,0.0,5.063459083487638,2.515854074326628,2012-08-01,1,1,1
2012-09,G,6417,0.0,5.538231808344503,2.349072775440237,2012-09-01,0,1,0
2012-09,H,7008,0.0,4.990994141893115,2.5281107305936072,2012-09-01,1,1,1
2012-10,G,5152,0.0,5.421365565842161,2.4549689440993787,2012-10-01,0,1,0
2012-10,H,6001,0.0,5.021503609307603,2.597567072154641,2012-10-01,1,1,1
2012-11,H,5919,0.0,5.148603717901741,2.5159655347187027,2012-11-01,1,1,1
2012-11,G,5435,0.0,5.399610072553592,2.5153633854645814,2012-11-01,0,1,0
2012-12,G,5930,0.0,5.4397835594084585,2.44637436762226,2012-12-01,0,1,0
2012-12,H,6611,0.0,5.241556429041303,2.502344577219785,2012-12-01,1,1,1
2013-01,G,4436,0.0,5.458537964765422,2.3947249774571686,2013-01-01,0,1,0
2013-01,H,5053,0.0,5.208305736526596,2.5551157728082328,2013-01-01,1,1,1
2013-02,G,5427,0.0,5.480609607153423,2.442786069651741,2013-02-01,0,1,0
2013-02,H,6074,0.0,4.934502592300535,2.5589397431675995,2013-02-01,1,1,1
2013-03,G,8460,0.0,5.1904719506699415,2.5296690307328604,2013-03-01,0,1,0
2013-03,H,8773,0.0,4.859642051349899,2.5317451270944944,2013-03-01,1,1,1
2013-04,G,4825,0.0,5.389322365889723,2.410777202072538,2013-04-01,0,1,0
2013-04,H,5463,0.0,5.112956471372985,2.556836902800659,2013-04-01,1,1,1
2013-05,G,4922,0.0,5.586034375258997,2.466883380739537,2013-05-01,0,1,0
2013-05,H,5473,0.0,5.301740230453916,2.5052073816919425,2013-05-01,1,1,1
2013-06,H,5475,0.0,5.09732251846998,2.5258447488584475,2013-06-01,1,1,1
2013-06,G,5082,0.0,5.59418921544807,2.4724517906336088,2013-06-01,0,1,0
2013-07,G,5208,0.0,5.373845798658587,2.449116743471582,2013-07-01,0,1,0
2013-07,H,5828,0.0,5.0123430756881335,2.5777282086479065,2013-07-01,1,1,1
2013-08,G,4874,0.0,5.531558912067735,2.3853098071399264,2013-08-01,0,1,0
2013-08,H,5549,0.0,5.070612343544403,2.556496666065958,2013-08-01,1,1,1
2013-09,G,5848,0.0,5.505064305731954,2.396203830369357,2013-09-01,0,1,0
2013-09,H,6412,0.0,4.9145139993030496,2.5709606986899565,2013-09-01,1,1,1
2013-10,G,5137,0.0,5.413730170830618,2.461553435857504,2013-10-01,0,1,0
2013-10,H,5613,0.0,4.940912324671539,2.563513272759665,2013-10-01,1,1,1
2013-11,G,4960,0.0,5.728041164144996,2.441935483870968,2013-11-01,0,1,0
2013-11,H,5397,0.0,5.0558154661463695,2.5725403001667595,2013-11-01,1,1,1
2013-12,G,6067,0.0,5.74459481282046,2.4578869292895997,2013-12-01,0,1,0
2013-12,H,6353,0.0,5.300131384565904,2.519439634818196,2013-12-01,1,1,1
2014-01,G,4446,0.0,5.766589805162481,2.37089518668466,2014-01-01,0,1,0
2014-01,H,4839,0.0,5.069808737679166,2.5809051456912586,2014-01-01,1,1,1
2014-02,H,5544,0.0,5.018622361384807,2.595779220779221,2014-02-01,1,1,1
2014-02,G,5183,0.0,5.699637318166645,2.459772332625892,2014-02-01,0,1,0
2014-03,G,8528,0.0,5.726972049106618,2.438555347091933,2014-03-01,0,1,0
2014-03,H,8597,0.0,5.037800086153992,2.5684541118995,2014-03-01,1,1,1
2014-04,G,4345,0.0,5.6818448544316285,2.43590333716916,2014-04-01,0,1,0
2014-04,H,5007,0.0,4.959449541205084,2.5891751547833035,2014-04-01,1,1,1
2014-05,G,4614,0.0,5.696118767087558,2.4273948851322062,2014-05-01,0,1,0
2014-05,H,5071,0.0,5.126223051144172,2.563399723920331,2014-05-01,1,1,1
2014-06,G,4979,0.0,5.63360618928504,2.4735890741112674,2014-06-01,0,1,0
2014-06,H,5523,0.0,5.205099451718137,2.507514032228861,2014-06-01,1,1,1
2014-07,G,5040,0.0,5.6468405331527975,2.4621031746031745,2014-07-01,0,1,0
2014-07,H,5771,0.0,5.1376505874248135,2.6142782879916826,2014-07-01,1,1,1
2014-08,G,4509,0.0,5.826741349628908,2.39764914615214,2014-08-01,0,1,0
2014-08,H,4794,0.0,5.080164119108019,2.6186900292031705,2014-08-01,1,1,1
2014-09,H,6350,0.0,4.96293854610877,2.60740157480315,2014-09-01,1,1,1
2014-09,G,5840,0.0,5.540971911859335,2.4851027397260275,2014-09-01,0,1,0
2014-10,G,4610,0.0,5.556598440477476,2.480477223427332,2014-10-01,0,1,0
2014-10,H,5266,0.0,5.008211261202425,2.545955184200532,2014-10-01,1,1,1
2014-11,G,4209,0.0,5.755629899785281,2.430268472321216,2014-11-01,0,1,0
2014-11,H,4782,0.0,5.101410719574281,2.5342952739439566,2014-11-01,1,1,1
2014-12,G,5553,0.0,5.674770533190733,2.459211237169098,2014-12-01,0,1,0
2014-12,H,5820,0.0,5.053466236178865,2.585223367697594,2014-12-01,1,1,1
2015-01,G,4361,0.0,5.613237243847466,2.467553313460216,2015-01-01,0,1,0
2015-01,H,4796,0.0,5.122465860638297,2.538990825688073,2015-01-01,1,1,1
2015-02,G,4937,0.0,5.5565641574908335,2.4403483897103504,2015-02-01,0,1,0
2015-02,H,5323,0.0,5.079853613312189,2.586323501784708,2015-02-01,1,1,1
2015-03,G,8108,0.0,5.523050218809037,2.4442525900345338,2015-03-01,0,1,0
2015-03,H,7911,0.0,4.910508858317196,2.5374794589811653,2015-03-01,1,1,1
2015-04,H,4732,0.0,5.027895301477234,2.5794590025359256,2015-04-01,1,1,1
2015-04,G,4226,0.0,5.728606950130335,2.469947941315665,2015-04-01,0,1,0
2015-05,G,4042,0.0,5.712365505735125,2.5061850569025235,2015-05-01,0,1,0
2015-05,H,4278,0.0,5.183818326254603,2.610565684899486,2015-05-01,1,1,1
2015-06,G,4964,0.0,5.708958444149848,2.5348509266720387,2015-06-01,0,1,0
2015-06,H,5196,0.0,5.187433881126144,2.6225943033102386,2015-06-01,1,1,1
2015-07,G,4882,0.0,5.593770224913289,2.467841048750512,2015-07-01,0,1,0
2015-07,H,5006,0.0,5.136582247444506,2.644226927686776,2015-07-01,1,1,1
2015-08,G,4495,0.0,5.878098516240897,2.397997775305896,2015-08-01,0,1,0
2015-08,H,4673,0.0,5.090008353079375,2.6381339610528567,2015-08-01,1,1,1
2015-09,G,5698,0.0,5.665401145681894,2.4487539487539487,2015-09-01,0,1,0
2015-09,H,5660,0.0,4.94548887900478,2.580742049469965,2015-09-01,1,1,1
2015-10,G,4397,0.0,5.7777804988204124,2.45167159426882,2015-10-01,0,1,0
2015-10,H,4735,0.0,5.097660749141742,2.5892291446673705,2015-10-01,1,1,1
2015-11,G,4485,0.0,5.596324681969611,2.5908584169453737,2015-11-01,0,1,0
2015-11,H,4515,0.0,5.157253256156911,2.520265780730897,2015-11-01,1,1,1
2015-12,G,5482,0.0,5.787688024461485,2.5450565487048524,2015-12-01,0,1,0
2015-12,H,5296,0.0,5.06818542421828,2.5273791540785497,2015-12-01,1,1,1
2016-01,H,4170,0.0,5.1157203155224735,2.538609112709832,2016-01-01,1,1,1
2016-01,G,4108,0.0,5.796941446410108,2.421372930866602,2016-01-01,0,1,0
2016-02,G,5138,0.0,5.746839879444979,2.4279875437913585,2016-02-01,0,1,0
2016-02,H,5219,0.0,4.977901258223159,2.513891550105384,2016-02-01,1,1,1
2016-03,G,7881,0.0,5.577884821226972,2.3939855348306054,2016-03-01,0,1,0
2016-03,H,7735,0.0,5.027668435077852,2.531480284421461,2016-03-01,1,1,1
2016-04,G,4078,0.0,5.737657791939754,2.4798921039725355,2016-04-01,0,1,0
2016-04,H,4198,0.0,5.17789194698192,2.5271557884707003,2016-04-01,1,1,1
2016-05,G,4134,0.0,5.840384593845817,2.486211901306241,2016-05-01,0,1,0
2016-05,H,4091,0.0,5.341921868226561,2.5629430457100955,2016-05-01,1,1,1
2016-06,G,5146,0.0,5.728979955036918,2.5042751651768365,2016-06-01,0,1,0
2016-06,H,5106,0.0,5.293694832281789,2.572855464159812,2016-06-01,1,1,1
2016-07,H,4428,0.0,5.265274344119195,2.573170731707317,2016-07-01,1,1,1
2016-07,G,4600,0.0,5.728273183465403,2.455,2016-07-01,0,1,0
2016-08,G,4533,0.0,5.709510741773682,2.5245973968674167,2016-08-01,0,1,0
2016-08,H,4608,0.0,4.995071077326841,2.67578125,2016-08-01,1,1,1
2016-09,G,5722,0.0,5.675354222627903,2.465921006641034,2016-09-01,0,1,0
2016-09,H,5894,0.0,5.031293119626469,2.587716321683068,2016-09-01,1,1,1
2016-10,G,4351,0.0,5.831017606592186,2.4683980694093317,2016-10-01,0,1,0
2016-10,H,4232,0.0,4.866809806188351,2.56710775047259,2016-10-01,1,1,1
2016-11,G,4709,0.0,5.757471568574196,2.473985984285411,2016-11-01,0,1,0
2016-11,H,4606,0.0,4.997800351816852,2.592705167173252,2016-11-01,1,1,1
2016-12,G,5404,0.0,6.04211089186069,2.4661361954108068,2016-12-01,0,1,0
2016-12,H,5066,0.0,5.174503901699914,2.5294117647058822,2016-12-01,1,1,1
2017-01,H,4070,0.0,5.185947134356225,2.545945945945946,2017-01-01,1,1,1
2017-01,G,4020,0.0,5.671156688845266,2.499502487562189,2017-01-01,0,1,0
2017-02,H,4989,0.0,5.061088749227655,2.526157546602525,2017-02-01,1,1,1
2017-02,G,4960,0.0,5.635458017814298,2.440524193548387,2017-02-01,0,1,0
2017-03,G,8046,0.0,5.563384754182758,2.421575938354462,2017-03-01,0,1,0
2017-03,H,1,0.0,10.0,2.0,2017-03-01,1,1,1
2017-03,H,7458,0.0,4.927193995173286,2.5746849021185305,2017-03-01,1,1,1
2017-04,G,4133,0.0,5.884223453371202,2.458504718122429,2017-04-01,0,1,0
2017-04,H,2,0.0,14.5,1.0,2017-04-01,1,1,1
2017-04,G,4,0.0,7.979166666666667,2.5,2017-04-01,0,1,0
2017-04,H,3976,0.0,5.033132207748657,2.572937625754528,2017-04-01,1,1,1
2017-05,H,3,0.0,8.833333333333334,1.3333333333333333,2017-05-01,1,1,1
2017-05,G,4339,0.0,6.070399522502542,2.432588153952524,2017-05-01,0,1,0
2017-05,H,4187,0.0,5.512874450107804,2.581084308574158,2017-05-01,1,1,1
2017-05,G,4,0.0,19.25,1.5,2017-05-01,0,1,0
2017-06,H,4615,0.0,5.198130804430913,2.6036836403033585,2017-06-01,1,1,1
2017-06,G,5078,0.0,5.848278245757569,2.491925955100433,2017-06-01,0,1,0
2017-06,G,4,0.0,8.625,2.25,2017-06-01,0,1,0
2017-06,H,6,0.0,9.05,3.1666666666666665,2017-06-01,1,1,1
2017-07,G,4504,0.0,5.661584012948297,2.469138543516874,2017-07-01,0,1,0
2017-07,G,15,0.0,7.575925925925926,2.933333333333333,2017-07-01,0,1,0
2017-07,H,30,0.0,8.772380952380953,2.466666666666667,2017-07-01,1,1,1
2017-07,H,4039,0.0,5.150127194612216,2.638771973260708,2017-07-01,1,1,1
2017-08,G,4542,0.0,5.716505993473183,2.526860413914575,2017-08-01,0,1,0
2017-08,H,4456,0.0,5.302229909652485,2.6083931777378817,2017-08-01,1,1,1
2017-08,G,38,0.0,7.845614035087719,3.0526315789473686,2017-08-01,0,1,0
2017-08,H,72,0.0,8.879398148148148,2.388888888888889,2017-08-01,1,1,1
2017-09,H,96,0.0,9.478365384615383,2.2291666666666665,2017-09-01,1,1,1
2017-09,G,44,0.0,8.034686147186148,2.5681818181818183,2017-09-01,0,1,0
2017-09,G,5814,0.0,5.731169890805095,2.500171998624011,2017-09-01,0,1,0
2017-09,H,5546,0.0,5.174400529350042,2.5710421925712224,2017-09-01,1,1,1
2017-10,G,24,0.0,8.084027777777779,2.5,2017-10-01,0,1,0
2017-10,G,4570,0.0,5.835075094930288,2.50109409190372,2017-10-01,0,1,0
2017-10,H,4175,0.0,5.330627986680785,2.574131736526946,2017-10-01,1,1,1
2017-10,H,58,0.0,8.667952928297757,2.3793103448275863,2017-10-01,1,1,1
2017-11,H,4538,0.0,5.092340046447347,2.622961657117673,2017-11-01,1,1,1
2017-11,H,126,0.0,8.859216312787742,2.3174603174603177,2017-11-01,1,1,1
2017-11,G,61,0.0,8.096760343481655,2.5737704918032787,2017-11-01,0,1,0
2017-11,G,4802,0.0,5.774911173460297,2.542274052478134,2017-11-01,0,1,0
2017-12,G,83,0.0,8.214529546758461,3.1686746987951806,2017-12-01,0,1,0
2017-12,H,5101,0.0,5.243660457290839,2.5777298568908056,2017-12-01,1,1,1
2017-12,G,5821,0.0,5.808618032361805,2.531867376739392,2017-12-01,0,1,0
2017-12,H,121,0.0,8.362475403384494,2.5041322314049586,2017-12-01,1,1,1
2018-01,G,48,0.0,7.7411706349206355,2.6041666666666665,2018-01-01,0,1,0
2018-01,H,111,0.0,11.114298914298914,1.972972972972973,2018-01-01,1,1,1
2018-01,H,3880,0.0,5.136407015807789,2.5966494845360826,2018-01-01,1,1,1
2018-01,G,4012,0.0,5.743706266581835,2.518693918245264,2018-01-01,0,1,0
2018-02,G,90,0.0,5.776349206349207,2.8777777777777778,2018-02-01,0,1,0
2018-02,H,162,0.0,8.696729864785421,2.265432098765432,2018-02-01,1,1,1
2018-02,H,4481,0.0,5.100770874839164,2.615710778844008,2018-02-01,1,1,1
2018-02,G,4819,0.0,5.850892491741216,2.465864287196514,2018-02-01,0,1,0
2018-03,G,7830,0.0,5.645671362836114,2.4122605363984677,2018-03-01,0,1,0
2018-03,G,273,0.0,7.012484737484737,2.4285714285714284,2018-03-01,0,1,0
2018-03,H,327,0.0,5.97049415076938,2.72782874617737,2018-03-01,1,1,1
2018-03,H,6834,0.0,5.006962580634662,2.536581796897864,2018-03-01,1,1,1
2018-04,H,253,0.0,6.424750183939907,2.6956521739130435,2018-04-01,1,1,1
2018-04,G,183,0.0,7.894312169312169,2.7540983606557377,2018-04-01,0,1,0
2018-04,H,3703,0.0,5.256167027216646,2.606805293005671,2018-04-01,1,1,1
2018-04,G,4092,0.0,5.860011314850025,2.4760508308895406,2018-04-01,0,1,0
2018-05,H,3871,0.0,5.381666807244824,2.661844484629295,2018-05-01,1,1,1
2018-05,G,245,0.0,6.941598639455783,2.63265306122449,2018-05-01,0,1,0
2018-05,H,319,0.0,6.538245758073344,2.5642633228840124,2018-05-01,1,1,1
2018-05,G,4245,0.0,5.880553625826888,2.5382803297997643,2018-05-01,0,1,0
2018-06,G,300,0.0,6.972984126984128,2.64,2018-06-01,0,1,0
2018-06,G,4769,0.0,5.850940137656431,2.5305095407842315,2018-06-01,0,1,0
2018-06,H,4120,0.0,5.256078021032442,2.683009708737864,2018-06-01,1,1,1
2018-06,H,309,0.0,6.095250909566022,3.01294498381877,2018-06-01,1,1,1
2018-07,G,573,0.0,7.891641924102656,2.923211169284468,2018-07-01,0,1,0
2018-07,H,598,0.0,7.041230183788712,3.178929765886288,2018-07-01,1,1,1
2018-07,G,4428,0.0,5.756890901555536,2.4162149954832883,2018-07-01,0,1,0
2018-07,H,3771,0.0,5.003478985834267,2.6483691328560064,2018-07-01,1,1,1
2018-08,G,617,0.0,7.361900799542615,3.0243111831442464,2018-08-01,0,1,0
2018-08,H,677,0.0,7.1004044986689,2.93205317577548,2018-08-01,1,1,1
2018-08,G,4252,0.0,5.521461293605363,2.4967074317968017,2018-08-01,0,1,0
2018-08,H,3664,0.0,4.939722228129707,2.576965065502184,2018-08-01,1,1,1
2018-09,H,4122,0.0,4.90720452387119,2.584425036390102,2018-09-01,1,1,1
2018-09,G,4895,0.0,5.63893527130759,2.4414708886619,2018-09-01,0,1,0
2018-09,G,731,0.0,7.257133738040867,3.1326949384404923,2018-09-01,0,1,0
2018-09,H,788,0.0,6.387930588517517,3.3261421319796955,2018-09-01,1,1,1
2018-10,G,702,0.0,7.431654429607646,3.0284900284900287,2018-10-01,0,1,0
2018-10,H,707,0.0,7.601829774814216,2.9264497878359266,2018-10-01,1,1,1
2018-10,H,3764,0.0,5.0124395043497065,2.539319872476089,2018-10-01,1,1,1
2018-10,G,4384,0.0,5.548654642574579,2.4826642335766422,2018-10-01,0,1,0
2018-11,H,3890,0.0,4.906701197260324,2.634190231362468,2018-11-01,1,1,1
2018-11,G,4401,0.0,5.63020117307795,2.446943876391729,2018-11-01,0,1,0
2018-11,H,825,0.0,6.953492194674013,3.215757575757576,2018-11-01,1,1,1
2018-11,G,682,0.0,7.531873397049351,3.067448680351906,2018-11-01,0,1,0
2018-12,H,759,0.0,6.740324162563177,3.1515151515151514,2018-12-01,1,1,1
2018-12,G,863,0.0,7.430844950080177,2.9721900347624564,2018-12-01,0,1,0
2018-12,H,3980,0.0,4.957693935043181,2.577889447236181,2018-12-01,1,1,1
2018-12,G,4922,0.0,5.87221360324415,2.452052011377489,2018-12-01,0,1,0
2019-01,H,837,0.0,7.167938602616022,3.019115890083632,2019-01-01,1,1,1
2019-01,G,786,0.0,7.452087776515258,2.992366412213741,2019-01-01,0,1,0
2019-01,G,3496,0.0,5.803521526147384,2.3615560640732265,2019-01-01,0,1,0
2019-01,H,3043,0.0,4.83586498760669,2.5589878409464344,2019-01-01,1,1,1
2019-02,G,4281,0.0,5.449451957745949,2.4326092034571363,2019-02-01,0,1,0
2019-02,H,3500,0.0,4.9309924138886325,2.467142857142857,2019-02-01,1,1,1
2019-02,G,863,0.0,7.181787463523189,2.818076477404403,2019-02-01,0,1,0
2019-02,H,1090,0.0,6.039629684790236,2.9935779816513763,2019-02-01,1,1,1
2019-03,G,6964,0.0,5.474362553599681,2.420017231476163,2019-03-01,0,1,0
2019-03,H,5412,0.0,4.896397580308334,2.5338137472283813,2019-03-01,1,1,1
2019-03,G,1290,0.0,7.10602920120362,2.772093023255814,2019-03-01,0,1,0
2019-03,H,1418,0.0,6.490153982907861,2.8716502115655853,2019-03-01,1,1,1
2019-04,H,2965,0.0,4.95973471160655,2.545362563237774,2019-04-01,1,1,1
2019-04,G,938,0.0,7.2178937178670655,3.06183368869936,2019-04-01,0,1,0
2019-04,H,1110,0.0,6.331703793174381,3.056756756756757,2019-04-01,1,1,1
2019-04,G,3455,0.0,5.571049339554064,2.398552821997105,2019-04-01,0,1,0
2019-05,G,1099,0.0,6.840367308861394,3.0418562329390357,2019-05-01,0,1,0
2019-05,H,1029,0.0,6.517384739760834,3.052478134110787,2019-05-01,1,1,1
2019-05,H,2648,0.0,5.101419526051324,2.497356495468278,2019-05-01,1,1,1
2019-05,G,3288,0.0,5.797007509758422,2.3281630170316303,2019-05-01,0,1,0
2019-06,G,1256,0.0,7.053827966219077,3.034235668789809,2019-06-01,0,1,0
2019-06,G,3896,0.0,5.716565735661113,2.353439425051335,2019-06-01,0,1,0
2019-06,H,3019,0.0,5.098819443594204,2.5028155018217952,2019-06-01,1,1,1
2019-06,H,1149,0.0,6.210654469082514,3.133159268929504,2019-06-01,1,1,1
2019-07,G,4045,0.0,5.688045007527953,2.422002472187886,2019-07-01,0,1,0
2019-07,H,1242,0.0,6.475812727849977,2.964573268921095,2019-07-01,1,1,1
2019-07,H,3212,0.0,5.382563425574011,2.459526774595268,2019-07-01,1,1,1
2019-07,G,1101,0.0,6.97840930892702,3.005449591280654,2019-07-01,0,1,0
2019-08,H,2924,0.0,5.058394354923083,2.536935704514364,2019-08-01,1,1,1
2019-08,G,3540,0.0,5.711906544269754,2.4949152542372883,2019-08-01,0,1,0
2019-08,G,1115,0.0,6.791970730604198,3.1210762331838566,2019-08-01,0,1,0
2019-08,H,1201,0.0,6.581234222803748,3.0149875104079933,2019-08-01,1,1,1
2019-09,G,1246,0.0,7.1460681818627245,3.033707865168539,2019-09-01,0,1,0
2019-09,H,1318,0.0,6.372797735207358,3.141122913505311,2019-09-01,1,1,1
2019-09,H,3705,0.0,5.210388564052532,2.5130904183535763,2019-09-01,1,1,1
2019-09,G,4432,0.0,5.860093426000763,2.4088447653429603,2019-09-01,0,1,0
2019-10,G,1318,0.0,7.243172444032705,3.0128983308042487,2019-10-01,0,1,0
2019-10,H,1230,0.0,6.593630633142828,3.0032520325203254,2019-10-01,1,1,1
2019-10,G,3731,0.0,5.934099473285698,2.474671669793621,2019-10-01,0,1,0
2019-10,H,2960,0.0,5.237065057800352,2.556756756756757,2019-10-01,1,1,1
2019-11,G,3716,0.0,5.9627987878476185,2.3608719052744886,2019-11-01,0,1,0
2019-11,H,2867,0.0,5.322635054942345,2.48622253226369,2019-11-01,1,1,1
2019-11,H,1335,0.0,6.824788645377312,3.140823970037453,2019-11-01,1,1,1
2019-11,G,1237,0.0,7.0448730219748805,3.0274858528698463,2019-11-01,0,1,0
2019-12,H,1552,0.0,6.322858833719184,3.109536082474227,2019-12-01,1,1,1
2019-12,G,1289,0.0,6.953868872701301,3.074476338246703,2019-12-01,0,1,0
2019-12,H,3328,0.0,5.239331704600546,2.4864783653846154,2019-12-01,1,1,1
2019-12,G,4209,0.0,6.08716507944947,2.4136374435732955,2019-12-01,0,1,0
2020-01,G,4386,0.0,6.221060659020555,2.75421796625627,2020-01-01,0,1,0
2020-01,H,3661,0.0,5.598693144493472,2.652553947009014,2020-01-01,1,1,1
2020-02,G,4896,0.0,6.261627269448961,2.5430964052287583,2020-02-01,0,1,0
2020-02,H,4399,0.0,5.5679414069928965,2.6924300977494884,2020-02-01,1,1,1
2020-03,G,8046,0.0,5.87567942938185,2.616828237633607,2020-03-01,0,1,0
2020-03,H,6624,0.0,5.56053111007553,2.6032608695652173,2020-03-01,1,1,1
2020-04,G,4055,0.0,6.171726478529832,2.6241676942046857,2020-04-01,0,1,0
2020-04,H,3692,0.0,5.574087039307448,2.756771397616468,2020-04-01,1,1,1
2020-05,H,3422,0.0,5.96682949088706,2.635300993571011,2020-05-01,1,1,1
2020-05,G,3929,0.0,6.318798350402711,2.6564011198778315,2020-05-01,0,1,0
2020-06,G,4789,0.0,6.454706985318804,2.5884318229275425,2020-06-01,0,1,0
2020-06,H,4046,0.0,5.575638035963048,2.698467622343055,2020-06-01,1,1,1
2020-07,G,4900,0.0,6.37249643529256,2.6520408163265308,2020-07-01,0,1,0
2020-07,H,4097,0.0,5.69027776783016,2.744691237490847,2020-07-01,1,1,1
2020-08,G,4038,0.0,6.431850274523555,2.598563645368994,2020-08-01,0,1,0
2020-08,H,3460,0.0,5.700052787610591,2.7210982658959537,2020-08-01,1,1,1
2020-09,G,5426,0.0,6.28519404867302,2.693328418724659,2020-09-01,0,1,0
2020-09,H,4749,0.0,5.827253580688515,2.731732996420299,2020-09-01,1,1,1
2020-10,H,3787,0.0,5.602760675555375,2.7771322946923687,2020-10-01,1,1,1
2020-10,G,4550,0.0,6.15429000740216,2.692967032967033,2020-10-01,0,1,0
2020-11,G,4302,0.0,6.347097571574559,2.698977219897722,2020-11-01,0,1,0
2020-11,H,3705,0.0,5.868058817026428,2.714439946018893,2020-11-01,1,1,1
2020-12,G,5624,0.0,6.68179095824403,2.602951635846373,2020-12-01,0,1,0
2020-12,H,4346,0.0,5.980231176761631,2.6640589047399907,2020-12-01,1,1,1
2021-01,G,3709,0.0,6.225395542640757,2.6182259369102185,2021-01-01,0,1,0
2021-01,H,3274,0.0,6.0017361628015085,2.6279780085522297,2021-01-01,1,1,1
2021-02,G,4556,0.0,6.40321782140968,2.6005267778753294,2021-02-01,0,1,0
2021-02,H,3834,0.0,5.991131672332767,2.622326551904017,2021-02-01,1,1,1
2021-03,H,6430,0.0,5.709895827583115,2.632348367029549,2021-03-01,1,1,1
2021-03,G,7513,0.0,6.0970892550077584,2.617196858778118,2021-03-01,0,1,0
2021-04,G,3996,0.0,6.531127978663382,2.681931931931932,2021-04-01,0,1,0
